MONTH_ORDER,START_DATE,END_DATE,TRANSACTION_FINAL_COUNT,NET_SALES_FINAL_USD_AMOUNT
720,10-01-2022,10-01-2022,60418,1302697.73
719,11-01-2022,11-01-2022,56433,1151222.1299999997
718,12-01-2022,12-01-2022,57138,1203343.4999999995
717,13-01-2022,13-01-2022,62711,1339593.8399999994
716,14-01-2022,14-01-2022,82066,1915042.5100000002
715,15-01-2022,15-01-2022,82685,2079076.629999999
714,16-01-2022,16-01-2022,79660,2074457.73
713,17-01-2022,17-01-2022,60076,1300475.530000001
712,18-01-2022,18-01-2022,54230,1094461.209999999
711,19-01-2022,19-01-2022,55373,1158558.1300000006
710,20-01-2022,20-01-2022,60719,1291488.2899999996
709,21-01-2022,21-01-2022,80517,1890967.3500000015
708,22-01-2022,22-01-2022,83973,2149955.71
707,23-01-2022,23-01-2022,74804,1847620.29
706,24-01-2022,24-01-2022,53565,1077048.1400000006
705,25-01-2022,25-01-2022,58108,1164305.6800000009
704,26-01-2022,26-01-2022,55245,1150199.9400000006
703,27-01-2022,27-01-2022,62636,1324716.8100000008
702,28-01-2022,28-01-2022,81898,1897840.6999999988
701,29-01-2022,29-01-2022,74139,1802363.0700000008
700,30-01-2022,30-01-2022,85554,2249573.000000003
699,31-01-2022,31-01-2022,54638,1100127.9800000011
698,01-02-2022,01-02-2022,57697,1158873.1599999992
697,02-02-2022,02-02-2022,55541,1187811.0599999998
696,03-02-2022,03-02-2022,51228,1094546.1200000003
695,04-02-2022,04-02-2022,75520,1791226.7299999995
694,05-02-2022,05-02-2022,76809,1855226.8999999987
693,06-02-2022,06-02-2022,69165,1641387.5900000017
692,07-02-2022,07-02-2022,52457,1057775.0900000005
691,08-02-2022,08-02-2022,56228,1135705.240000001
690,09-02-2022,09-02-2022,56275,1178647.72
689,10-02-2022,10-02-2022,62192,1318358.1300000001
688,11-02-2022,11-02-2022,82013,1893437.8999999994
687,12-02-2022,12-02-2022,78664,1929709.1299999992
686,13-02-2022,13-02-2022,103607,3519489.53
685,14-02-2022,14-02-2022,65146,1422284.1600000008
684,15-02-2022,15-02-2022,55039,1100031.8100000005
683,16-02-2022,16-02-2022,55849,1155955.7000000002
682,17-02-2022,17-02-2022,62280,1312409.6199999992
681,18-02-2022,18-02-2022,81040,1871332.4500000004
680,19-02-2022,19-02-2022,76737,1849808.999999999
679,20-02-2022,20-02-2022,73439,1745520.1900000013
678,21-02-2022,21-02-2022,57758,1203556.0600000012
677,22-02-2022,22-02-2022,56926,1145686.6
676,23-02-2022,23-02-2022,55948,1196287.2300000007
675,24-02-2022,24-02-2022,65571,1457349.6700000018
674,25-02-2022,25-02-2022,84578,1986075.79
673,26-02-2022,26-02-2022,80176,1960305.0500000007
672,27-02-2022,27-02-2022,73775,1755604.4299999995
671,28-02-2022,28-02-2022,58733,1197879.6099999985
670,01-03-2022,01-03-2022,61202,1262543.14
669,02-03-2022,02-03-2022,58927,1240036.15
668,03-03-2022,03-03-2022,68087,1450129.1800000013
667,04-03-2022,04-03-2022,82451,1904191.8900000013
666,05-03-2022,05-03-2022,80326,1972882.7200000016
665,06-03-2022,06-03-2022,73135,1733322.2899999996
664,07-03-2022,07-03-2022,56662,1156589.019999999
663,08-03-2022,08-03-2022,58060,1194730.1400000004
662,09-03-2022,09-03-2022,58835,1253408.8500000003
661,10-03-2022,10-03-2022,67051,1449508.6499999997
660,11-03-2022,11-03-2022,80668,1884722.3799999994
659,12-03-2022,12-03-2022,76463,1858405.7599999998
658,13-03-2022,13-03-2022,71904,1725321.9100000004
657,14-03-2022,14-03-2022,56741,1182065.96
656,15-03-2022,15-03-2022,58729,1226735.060000001
655,16-03-2022,16-03-2022,60425,1295014.030000001
654,17-03-2022,17-03-2022,69092,1533594.5500000007
653,18-03-2022,18-03-2022,82561,1940360.5500000014
652,19-03-2022,19-03-2022,78227,1906382.4700000018
651,20-03-2022,20-03-2022,74188,1793065.52
650,21-03-2022,21-03-2022,56494,1176440.4899999988
649,22-03-2022,22-03-2022,57716,1187503.0399999998
648,23-03-2022,23-03-2022,58609,1238454.6999999997
647,24-03-2022,24-03-2022,67600,1491586.7799999989
646,25-03-2022,25-03-2022,82130,1917849.0599999987
645,26-03-2022,26-03-2022,78341,1910055.5600000008
644,27-03-2022,27-03-2022,75072,1814124.7899999984
643,28-03-2022,28-03-2022,58981,1208344.8499999996
642,29-03-2022,29-03-2022,60196,1219699.5400000003
641,30-03-2022,30-03-2022,60076,1285811.2599999986
640,31-03-2022,31-03-2022,67914,1467236.0999999999
639,01-04-2022,01-04-2022,85012,1970960.5799999998
638,02-04-2022,02-04-2022,83901,2061146.719999999
637,03-04-2022,03-04-2022,74928,1797186.099999999
636,04-04-2022,04-04-2022,59947,1249291.76
635,05-04-2022,05-04-2022,58701,1203147.2799999993
634,06-04-2022,06-04-2022,59363,1256400.7299999995
633,07-04-2022,07-04-2022,66477,1432693.3999999987
632,08-04-2022,08-04-2022,81341,1889983.8100000005
631,09-04-2022,09-04-2022,78367,1909910.799999999
630,10-04-2022,10-04-2022,72753,1732595.3600000017
629,11-04-2022,11-04-2022,58637,1187520.29
628,12-04-2022,12-04-2022,62305,1259802.029999999
627,13-04-2022,13-04-2022,61674,1290448.6100000006
626,14-04-2022,14-04-2022,72091,1555025.2200000004
625,15-04-2022,15-04-2022,80135,1842342.47
624,16-04-2022,16-04-2022,76843,1837313.3500000017
623,17-04-2022,17-04-2022,38333,886990.7500000003
622,18-04-2022,18-04-2022,61585,1265930.0999999992
621,19-04-2022,19-04-2022,61670,1245632.3799999994
620,20-04-2022,20-04-2022,71855,1531184.6399999997
619,21-04-2022,21-04-2022,71257,1512365.0699999991
618,22-04-2022,22-04-2022,88692,2022058.8900000001
617,23-04-2022,23-04-2022,82537,1938486.5999999992
616,24-04-2022,24-04-2022,77827,1817577.1600000006
615,25-04-2022,25-04-2022,67145,1168520.47
614,26-04-2022,26-04-2022,61002,1211251.930000001
613,27-04-2022,27-04-2022,62622,1295559.2199999997
612,28-04-2022,28-04-2022,72590,1561064.1100000008
611,29-04-2022,29-04-2022,89548,2052568.9400000002
610,30-04-2022,30-04-2022,82583,1957817.240000002
609,01-05-2022,01-05-2022,76694,1796308.2000000004
608,02-05-2022,02-05-2022,61195,1236754.1400000008
607,03-05-2022,03-05-2022,63589,1262100.7900000003
606,04-05-2022,04-05-2022,65207,1343689.6699999997
605,05-05-2022,05-05-2022,66991,1383926.5199999996
604,06-05-2022,06-05-2022,87326,1980663.6499999992
603,07-05-2022,07-05-2022,82307,2037267.1199999987
602,08-05-2022,08-05-2022,68937,1700735.139999999
601,09-05-2022,09-05-2022,57923,1159346.6699999992
600,10-05-2022,10-05-2022,62977,1304704.0699999994
599,11-05-2022,11-05-2022,60877,1247100.299999999
598,12-05-2022,12-05-2022,66890,1422679.01
597,13-05-2022,13-05-2022,87659,2007091.7599999995
596,14-05-2022,14-05-2022,79781,1900999.9399999992
595,15-05-2022,15-05-2022,78152,1853093.5499999993
594,16-05-2022,16-05-2022,59937,1198493.6699999995
593,17-05-2022,17-05-2022,60373,1217459.0799999996
592,18-05-2022,18-05-2022,60229,1258473.9600000007
591,19-05-2022,19-05-2022,68632,1465071.629999999
590,20-05-2022,20-05-2022,87311,2014969.5099999995
589,21-05-2022,21-05-2022,80510,1912044.899999997
588,22-05-2022,22-05-2022,76143,1789971.3299999998
587,23-05-2022,23-05-2022,59085,1187284.51
586,24-05-2022,24-05-2022,62795,1269822.709999999
585,25-05-2022,25-05-2022,64171,1346815.4700000007
584,26-05-2022,26-05-2022,73771,1593710.23
583,27-05-2022,27-05-2022,86095,2001978.1299999992
582,28-05-2022,28-05-2022,77925,1897190.7999999986
581,29-05-2022,29-05-2022,73841,1767339.809999999
580,30-05-2022,30-05-2022,63906,1449628.0300000005
579,31-05-2022,31-05-2022,60084,1209025.3199999996
578,01-06-2022,01-06-2022,63596,1324182.03
577,02-06-2022,02-06-2022,72354,1574228.689999999
576,03-06-2022,03-06-2022,84632,1936641.080000001
575,04-06-2022,04-06-2022,77080,1802638.809999998
574,05-06-2022,05-06-2022,76699,1814661.759999999
573,06-06-2022,06-06-2022,60091,1222447.51
572,07-06-2022,07-06-2022,61209,1249688.9299999985
571,08-06-2022,08-06-2022,63892,1368453.5699999998
570,09-06-2022,09-06-2022,68769,1476778.1
569,10-06-2022,10-06-2022,85426,1983895.3899999987
568,11-06-2022,11-06-2022,75790,1792762.1899999985
567,12-06-2022,12-06-2022,72643,1705281.5899999994
566,13-06-2022,13-06-2022,62258,1298359.9900000005
565,14-06-2022,14-06-2022,59279,1210933.7
564,15-06-2022,15-06-2022,61151,1296376.1199999996
563,16-06-2022,16-06-2022,72447,1596175.120000001
562,17-06-2022,17-06-2022,82305,1888728.5700000008
561,18-06-2022,18-06-2022,74802,1752350.8900000006
560,19-06-2022,19-06-2022,67680,1689002.9699999995
559,20-06-2022,20-06-2022,58536,1215415.5899999987
558,21-06-2022,21-06-2022,58603,1198737.5600000008
557,22-06-2022,22-06-2022,61859,1291837.4800000011
556,23-06-2022,23-06-2022,67541,1460013.919999999
555,24-06-2022,24-06-2022,82556,1907847.820000001
554,25-06-2022,25-06-2022,75627,1769143.0199999993
553,26-06-2022,26-06-2022,73472,1734804.049999999
552,27-06-2022,27-06-2022,59108,1206899.7599999998
551,28-06-2022,28-06-2022,61699,1262907.77
550,29-06-2022,29-06-2022,64506,1367397.7599999993
549,30-06-2022,30-06-2022,73481,1598879.6099999999
548,01-07-2022,01-07-2022,87430,2031871.39
547,02-07-2022,02-07-2022,79864,1888364.9100000008
546,03-07-2022,03-07-2022,72220,1704587.8599999992
545,04-07-2022,04-07-2022,60523,1431402.8699999994
544,05-07-2022,05-07-2022,59813,1228453.8099999998
543,06-07-2022,06-07-2022,62649,1318591.4200000004
542,07-07-2022,07-07-2022,71246,1536396.5200000007
541,08-07-2022,08-07-2022,88702,2023430.2699999993
540,09-07-2022,09-07-2022,80798,1894878.0999999996
539,10-07-2022,10-07-2022,77784,1812875.9699999995
538,11-07-2022,11-07-2022,63108,1285699.150000001
537,12-07-2022,12-07-2022,64765,1325796.8899999994
536,13-07-2022,13-07-2022,66445,1402567.9300000004
535,14-07-2022,14-07-2022,77013,1658501.9200000004
534,15-07-2022,15-07-2022,93553,2156261.9999999986
533,16-07-2022,16-07-2022,86108,2035697.0700000003
532,17-07-2022,17-07-2022,81685,1915697.4599999986
531,18-07-2022,18-07-2022,66653,1383411.989999999
530,19-07-2022,19-07-2022,67462,1395895.6900000002
529,20-07-2022,20-07-2022,69957,1486843.1199999994
528,21-07-2022,21-07-2022,78032,1693116.1600000001
527,22-07-2022,22-07-2022,93955,2176503.6399999997
526,23-07-2022,23-07-2022,84650,2001978.1700000013
525,24-07-2022,24-07-2022,81715,1914641.8400000012
524,25-07-2022,25-07-2022,67274,1389758.96
523,26-07-2022,26-07-2022,67944,1402444.6199999994
522,27-07-2022,27-07-2022,69257,1463153.1899999995
521,28-07-2022,28-07-2022,76129,1651413.4499999997
520,29-07-2022,29-07-2022,123676,2623658.2199999997
519,30-07-2022,30-07-2022,85581,2055927.769999999
518,31-07-2022,31-07-2022,80614,1896772.5799999994
517,01-08-2022,01-08-2022,66165,1366638.0199999996
516,02-08-2022,02-08-2022,65601,1355573.1500000001
515,03-08-2022,03-08-2022,67449,1433589.4300000002
514,04-08-2022,04-08-2022,73734,1601618.26
513,05-08-2022,05-08-2022,89019,2050299.5599999977
512,06-08-2022,06-08-2022,82654,1942085.6899999995
511,07-08-2022,07-08-2022,78489,1830941.3899999987
510,08-08-2022,08-08-2022,63219,1292759.0000000005
509,09-08-2022,09-08-2022,65343,1329503.48
508,10-08-2022,10-08-2022,64193,1349571.5600000005
507,11-08-2022,11-08-2022,72953,1560876.9699999993
506,12-08-2022,12-08-2022,92207,2111858.069999999
505,13-08-2022,13-08-2022,85456,2025983.3599999982
504,14-08-2022,14-08-2022,80338,1870538.4699999976
503,15-08-2022,15-08-2022,63389,1291090.8500000003
502,16-08-2022,16-08-2022,64172,1289541.1300000004
501,17-08-2022,17-08-2022,67044,1361245.09
500,18-08-2022,18-08-2022,73283,1569698.890000002
499,19-08-2022,19-08-2022,93291,2147750.4299999992
498,20-08-2022,20-08-2022,87218,2095892.3000000005
497,21-08-2022,21-08-2022,79607,1859136.169999999
496,22-08-2022,22-08-2022,61104,1230214.6199999999
495,23-08-2022,23-08-2022,61979,1250945.0856999992
494,24-08-2022,24-08-2022,63266,1307271.6427999998
493,25-08-2022,25-08-2022,70251,1481624.5005999992
492,26-08-2022,26-08-2022,90558,2069971.9880999993
491,27-08-2022,27-08-2022,84114,1986734.526000001
490,28-08-2022,28-08-2022,78337,1825490.2690999992
489,29-08-2022,29-08-2022,60814,1198027.3568999995
488,30-08-2022,30-08-2022,85486,1539887.4506000013
487,31-08-2022,31-08-2022,93845,1817909.7999000016
486,01-09-2022,01-09-2022,99489,2010334.0953000002
485,02-09-2022,02-09-2022,115033,2487388.7679000013
484,03-09-2022,03-09-2022,106341,2447856.0805000016
483,04-09-2022,04-09-2022,94447,2183662.1580000008
482,05-09-2022,05-09-2022,83445,1819732.8672999998
481,06-09-2022,06-09-2022,70811,1343715.7089000002
480,07-09-2022,07-09-2022,67541,1348084.1742
479,08-09-2022,08-09-2022,80424,1737977.4052000018
478,09-09-2022,09-09-2022,96916,2157062.840399999
477,10-09-2022,10-09-2022,93092,2239844.3627
476,11-09-2022,11-09-2022,94930,2368181.0422
475,12-09-2022,12-09-2022,63609,1286542.6942000007
474,13-09-2022,13-09-2022,62864,1233801.6256000004
473,14-09-2022,14-09-2022,63297,1296403.2262000004
472,15-09-2022,15-09-2022,75593,1606923.5094000013
471,16-09-2022,16-09-2022,91653,2080418.5331000003
470,17-09-2022,17-09-2022,88603,2218039.564900002
469,18-09-2022,18-09-2022,90201,2200629.0744999996
468,19-09-2022,19-09-2022,61833,1246100.0865999998
467,20-09-2022,20-09-2022,61062,1216329.6323999995
466,21-09-2022,21-09-2022,62654,1287916.2529999998
465,22-09-2022,22-09-2022,72357,1535973.6165000012
464,23-09-2022,23-09-2022,89681,2040332.2484000009
463,24-09-2022,24-09-2022,84872,2026601.7228999992
462,25-09-2022,25-09-2022,85463,2074683.2113999994
461,26-09-2022,26-09-2022,63099,1312080.0150000006
460,27-09-2022,27-09-2022,60845,1222261.0475000006
459,28-09-2022,28-09-2022,61518,1277974.7287000015
458,29-09-2022,29-09-2022,71988,1546178.726599999
457,30-09-2022,30-09-2022,92669,2139956.420299999
456,01-10-2022,01-10-2022,86993,2065758.2298000003
455,02-10-2022,02-10-2022,86385,2080123.0202000004
454,03-10-2022,03-10-2022,63859,1262390.4132
453,04-10-2022,04-10-2022,63925,1242409.0570999999
452,05-10-2022,05-10-2022,68517,1373580.5509000006
451,06-10-2022,06-10-2022,76485,1587122.915400001
450,07-10-2022,07-10-2022,94640,2092946.0860999993
449,08-10-2022,08-10-2022,89351,2084375.4665
448,09-10-2022,09-10-2022,88091,2082835.173199999
447,10-10-2022,10-10-2022,66855,1325125.8647000003
446,11-10-2022,11-10-2022,65434,1270809.2546
445,12-10-2022,12-10-2022,68251,1358631.0126000005
444,13-10-2022,13-10-2022,77469,1599580.3204000005
443,14-10-2022,14-10-2022,98652,2193145.990599999
442,15-10-2022,15-10-2022,91033,2133864.723800001
441,16-10-2022,16-10-2022,90314,2152509.2371000005
440,17-10-2022,17-10-2022,65347,1272318.0464
439,18-10-2022,18-10-2022,65752,1275572.0507000007
438,19-10-2022,19-10-2022,66915,1344962.4593999996
437,20-10-2022,20-10-2022,76004,1580948.924599998
436,21-10-2022,21-10-2022,94362,2075231.3547999994
435,22-10-2022,22-10-2022,89422,2088656.462899999
434,23-10-2022,23-10-2022,88595,2087406.632200001
433,24-10-2022,24-10-2022,64713,1248270.0868000009
432,25-10-2022,25-10-2022,65677,1258275.8579999993
431,26-10-2022,26-10-2022,67765,1346431.0966999985
430,27-10-2022,27-10-2022,75880,1573254.8110000016
429,28-10-2022,28-10-2022,96251,2181148.9666
428,29-10-2022,29-10-2022,88170,2086265.105900002
427,30-10-2022,30-10-2022,89291,2110783.726899999
426,31-10-2022,31-10-2022,74187,1609349.1258000005
425,01-11-2022,01-11-2022,67318,1320995.9925000002
424,02-11-2022,02-11-2022,67137,1340095.9806
423,03-11-2022,03-11-2022,74868,1548686.9265999994
422,04-11-2022,04-11-2022,97205,2146943.6314000003
421,05-11-2022,05-11-2022,93262,2203397.1300000004
420,06-11-2022,06-11-2022,85289,1955645.3941999984
419,07-11-2022,07-11-2022,63305,1234359.3619999995
418,08-11-2022,08-11-2022,65281,1276871.7447000002
417,09-11-2022,09-11-2022,86040,1558659.6629999985
416,10-11-2022,10-11-2022,79314,1661488.298400001
415,11-11-2022,11-11-2022,92986,2068706.0136000009
414,12-11-2022,12-11-2022,88297,2079473.2287
413,13-11-2022,13-11-2022,85430,2009868.8059999982
412,14-11-2022,14-11-2022,64111,1250652.5847999996
411,15-11-2022,15-11-2022,66417,1290416.5635999998
410,16-11-2022,16-11-2022,66507,1335684.505399999
409,17-11-2022,17-11-2022,77522,1632224.5228000002
408,18-11-2022,18-11-2022,97820,2199487.5826000003
407,19-11-2022,19-11-2022,91183,2143621.8958000024
406,20-11-2022,20-11-2022,87867,2105477.9332000003
405,21-11-2022,21-11-2022,71024,1472732.9994000003
404,22-11-2022,22-11-2022,71795,1483507.2432999995
403,23-11-2022,23-11-2022,79212,1798871.0649999988
402,24-11-2022,24-11-2022,8361,158847.52519999995
401,25-11-2022,25-11-2022,72527,1664178.9384000003
400,26-11-2022,26-11-2022,85741,2081967.6257000002
399,27-11-2022,27-11-2022,85535,1980109.6869999992
398,28-11-2022,28-11-2022,64960,1275146.2037999993
397,29-11-2022,29-11-2022,67855,1335300.5363999996
396,30-11-2022,30-11-2022,72513,1490501.8530000004
395,01-12-2022,01-12-2022,80701,1696966.5058999998
394,02-12-2022,02-12-2022,101858,2291292.5671000006
393,03-12-2022,03-12-2022,98739,2330091.1421000008
392,04-12-2022,04-12-2022,93755,2216891.7951000007
391,05-12-2022,05-12-2022,70214,1387651.6279999998
390,06-12-2022,06-12-2022,73482,1452704.6914000008
389,07-12-2022,07-12-2022,76592,1565995.4954999993
388,08-12-2022,08-12-2022,85136,1799700.7608999987
387,09-12-2022,09-12-2022,104663,2359379.5429000007
386,10-12-2022,10-12-2022,101443,2428123.6181000005
385,11-12-2022,11-12-2022,93907,2222879.3804000015
384,12-12-2022,12-12-2022,73736,1468647.7535000003
383,13-12-2022,13-12-2022,74978,1510810.3397999995
382,14-12-2022,14-12-2022,76593,1586821.4373999985
381,15-12-2022,15-12-2022,86422,1859582.3350999996
380,16-12-2022,16-12-2022,102772,2352701.2988000014
379,17-12-2022,17-12-2022,95250,2265697.4415999996
378,18-12-2022,18-12-2022,92948,2206342.9426000006
377,19-12-2022,19-12-2022,74596,1541591.5935000011
376,20-12-2022,20-12-2022,77037,1593565.2988999998
375,21-12-2022,21-12-2022,78241,1678725.8764000006
374,22-12-2022,22-12-2022,83576,1902098.383899999
373,23-12-2022,23-12-2022,86584,2084363.486199998
372,24-12-2022,24-12-2022,49617,1258366.1919
371,25-12-2022,25-12-2022,5273,97104.12000000001
370,26-12-2022,26-12-2022,81586,1874010.7730999999
369,27-12-2022,27-12-2022,79574,1744020.2517999993
368,28-12-2022,28-12-2022,83713,1843625.3321999991
367,29-12-2022,29-12-2022,95098,2173550.1983999987
366,30-12-2022,30-12-2022,104297,2429955.2939999984
365,31-12-2022,31-12-2022,85885,2375462.6588999974
364,01-01-2023,01-01-2023,87752,2139647.144699999
363,02-01-2023,02-01-2023,77723,1725269.0075000003
362,03-01-2023,03-01-2023,74641,1525479.1196999997
361,04-01-2023,04-01-2023,72533,1508917.1504000006
360,05-01-2023,05-01-2023,80936,1716785.9542000007
359,06-01-2023,06-01-2023,100434,2273437.0785999997
358,07-01-2023,07-01-2023,97733,2355845.661999999
357,08-01-2023,08-01-2023,89737,2148405.8808999974
356,09-01-2023,09-01-2023,72975,1540094.3424000002
355,10-01-2023,10-01-2023,68625,1363605.6587999996
354,11-01-2023,11-01-2023,70987,1473705.1124999998
353,12-01-2023,12-01-2023,79059,1697899.6106999994
352,13-01-2023,13-01-2023,100819,2319859.6194999996
351,14-01-2023,14-01-2023,100654,2506310.292100001
350,15-01-2023,15-01-2023,95360,2330430.5812000004
349,16-01-2023,16-01-2023,79472,1791551.0023999999
348,17-01-2023,17-01-2023,65157,1284545.0219999992
347,18-01-2023,18-01-2023,68447,1395359.0290000008
346,19-01-2023,19-01-2023,75474,1589448.6490999986
345,20-01-2023,20-01-2023,101590,2292883.9562000004
344,21-01-2023,21-01-2023,102051,2516544.2630999987
343,22-01-2023,22-01-2023,98558,2511813.7769999993
342,23-01-2023,23-01-2023,65635,1291631.468899999
341,24-01-2023,24-01-2023,67875,1346199.1010000003
340,25-01-2023,25-01-2023,69814,1439073.7228999992
339,26-01-2023,26-01-2023,79434,1673237.6445000013
338,27-01-2023,27-01-2023,102556,2328986.4246
337,28-01-2023,28-01-2023,96283,2290631.5085
336,29-01-2023,29-01-2023,102942,2635460.7256000037
335,30-01-2023,30-01-2023,63675,1281522.9319999998
334,31-01-2023,31-01-2023,61884,1249022.7566000004
333,01-02-2023,01-02-2023,65782,1374689.5916000023
332,02-02-2023,02-02-2023,79090,1714012.406
331,03-02-2023,03-02-2023,102156,2345555.5347000025
330,04-02-2023,04-02-2023,95749,2274470.0079999976
329,05-02-2023,05-02-2023,85656,1990703.9735999997
328,06-02-2023,06-02-2023,67375,1360776.5979
327,07-02-2023,07-02-2023,68888,1396304.726499999
326,08-02-2023,08-02-2023,70252,1467592.7063000011
325,09-02-2023,09-02-2023,77885,1679409.104299999
324,10-02-2023,10-02-2023,102686,2373470.763999999
323,11-02-2023,11-02-2023,98160,2388655.2403999995
322,12-02-2023,12-02-2023,127111,4315080.2420999985
321,13-02-2023,13-02-2023,63060,1267263.8560000013
320,14-02-2023,14-02-2023,81147,1817309.9967999991
319,15-02-2023,15-02-2023,70136,1463662.6364999996
318,16-02-2023,16-02-2023,79544,1702071.4780999986
317,17-02-2023,17-02-2023,103048,2380586.538
316,18-02-2023,18-02-2023,97400,2332637.7898999997
315,19-02-2023,19-02-2023,92889,2216013.0637
314,20-02-2023,20-02-2023,73752,1545685.9492999995
313,21-02-2023,21-02-2023,72795,1468186.8741000008
312,22-02-2023,22-02-2023,72915,1551469.450200001
311,23-02-2023,23-02-2023,85347,1900977.7412999987
310,24-02-2023,24-02-2023,105651,2503084.4556999984
309,25-02-2023,25-02-2023,102761,2527847.8953000032
308,26-02-2023,26-02-2023,94242,2268559.5404
307,27-02-2023,27-02-2023,73481,1533669.4259000006
306,28-02-2023,28-02-2023,76254,1592882.335100001
305,01-03-2023,01-03-2023,77400,1665773.977800002
304,02-03-2023,02-03-2023,85830,1889564.6464999998
303,03-03-2023,03-03-2023,105556,2471528.836099996
302,04-03-2023,04-03-2023,103668,2579556.420099997
301,05-03-2023,05-03-2023,93067,2222745.032299999
300,06-03-2023,06-03-2023,70024,1431792.6981999993
299,07-03-2023,07-03-2023,72892,1500857.1130999997
298,08-03-2023,08-03-2023,75296,1617924.8614999996
297,09-03-2023,09-03-2023,82985,1833738.2250000003
296,10-03-2023,10-03-2023,105947,2493126.4458000013
295,11-03-2023,11-03-2023,100237,2449048.2124
294,12-03-2023,12-03-2023,94903,2311310.333300002
293,13-03-2023,13-03-2023,80466,1723053.7373999993
292,14-03-2023,14-03-2023,89636,1946635.4573
291,15-03-2023,15-03-2023,89475,1995853.1285000006
290,16-03-2023,16-03-2023,97845,2270486.7008999987
289,17-03-2023,17-03-2023,112407,2737319.8502
288,18-03-2023,18-03-2023,109338,2756835.0697000003
287,19-03-2023,19-03-2023,98437,2419605.706900001
286,20-03-2023,20-03-2023,77687,1637847.9448999993
285,21-03-2023,21-03-2023,80271,1681910.4294000007
284,22-03-2023,22-03-2023,82137,1799623.9012000002
283,23-03-2023,23-03-2023,88346,1987950.8405999981
282,24-03-2023,24-03-2023,108865,2601392.1060999995
281,25-03-2023,25-03-2023,102361,2572661.0226999996
280,26-03-2023,26-03-2023,95941,2365895.471899998
279,27-03-2023,27-03-2023,73498,1550289.6830000004
278,28-03-2023,28-03-2023,73407,1514212.6953999987
277,29-03-2023,29-03-2023,74629,1599826.6788000003
276,30-03-2023,30-03-2023,84802,1875701.6020000002
275,31-03-2023,31-03-2023,105447,2475198.173699999
274,01-04-2023,01-04-2023,102902,2548846.9069999987
273,02-04-2023,02-04-2023,94165,2290991.1497999993
272,03-04-2023,03-04-2023,74483,1580028.2773999998
271,04-04-2023,04-04-2023,74096,1544082.6749
270,05-04-2023,05-04-2023,76698,1663538.1933999993
269,06-04-2023,06-04-2023,87260,1955093.4055000006
268,07-04-2023,07-04-2023,99226,2336245.4859999996
267,08-04-2023,08-04-2023,95040,2345995.2070999993
266,09-04-2023,09-04-2023,47420,1132162.990000001
265,10-04-2023,10-04-2023,72105,1487535.3099999998
264,11-04-2023,11-04-2023,73437,1507070.2599999998
263,12-04-2023,12-04-2023,76046,1618319.74
262,13-04-2023,13-04-2023,83902,1828940.4000000001
261,14-04-2023,14-04-2023,105605,2451732.9300000006
260,15-04-2023,15-04-2023,98710,2414423.4200000013
259,16-04-2023,16-04-2023,92690,2220529.7299999986
258,17-04-2023,17-04-2023,71727,1454667.81
257,18-04-2023,18-04-2023,73476,1492508.870000001
256,19-04-2023,19-04-2023,76306,1613359.849999998
255,20-04-2023,20-04-2023,107947,2351912.320000001
254,21-04-2023,21-04-2023,118788,2734382.0800000015
253,22-04-2023,22-04-2023,110865,2900769.8799999985
252,23-04-2023,23-04-2023,99146,2353469.7000000016
251,24-04-2023,24-04-2023,72346,1455686.9000000001
250,25-04-2023,25-04-2023,74979,1513078.77
249,26-04-2023,26-04-2023,78315,1660956.350000001
248,27-04-2023,27-04-2023,89063,1982036.990000001
247,28-04-2023,28-04-2023,109826,2599326.4399999985
246,29-04-2023,29-04-2023,99714,2418495.219999997
245,30-04-2023,30-04-2023,94098,2275636.8600000017
244,01-05-2023,01-05-2023,75716,1562102.7800000021
243,02-05-2023,02-05-2023,75859,1568401.3600000006
242,03-05-2023,03-05-2023,77113,1643278.8999999992
241,04-05-2023,04-05-2023,85134,1874551.5799999994
240,05-05-2023,05-05-2023,99622,2305524.809999998
239,06-05-2023,06-05-2023,101340,2537880.8700000034
238,07-05-2023,07-05-2023,92573,2213238.330900002
237,08-05-2023,08-05-2023,73557,1517030.6973000015
236,09-05-2023,09-05-2023,73969,1529759.5736
235,10-05-2023,10-05-2023,83184,1881714.3835000005
234,11-05-2023,11-05-2023,84085,1841783.3124999993
233,12-05-2023,12-05-2023,106922,2531651.732400003
232,13-05-2023,13-05-2023,95544,2313667.3229999975
231,14-05-2023,14-05-2023,79557,2020727.2954999998
230,15-05-2023,15-05-2023,75500,1528577.8677000005
229,16-05-2023,16-05-2023,79523,1615085.5352999985
228,17-05-2023,17-05-2023,84934,1747868.5902000002
227,18-05-2023,18-05-2023,91125,1962013.4914000004
226,19-05-2023,19-05-2023,110622,2533415.0052999975
225,20-05-2023,20-05-2023,102688,2452308.4787
224,21-05-2023,21-05-2023,95856,2250181.2118
223,22-05-2023,22-05-2023,71855,1493514.5088000013
222,23-05-2023,23-05-2023,73367,1529119.0522999992
221,24-05-2023,24-05-2023,77827,1696427.0349000006
220,25-05-2023,25-05-2023,86460,1968046.4389000009
219,26-05-2023,26-05-2023,99884,2365004.8513
218,27-05-2023,27-05-2023,88092,2146768.1311999997
217,28-05-2023,28-05-2023,87118,2146284.1660000016
216,29-05-2023,29-05-2023,76401,1792704.6147000003
215,30-05-2023,30-05-2023,67305,1386276.9385
